id;saturacija;klasa;vrsta;tekst;stvarna_saturacija_klase;zadovoljava_li_kriterij_klase;postoji_li_riječ_na_jezičnom_portalu;ima_li_rečenica_smisla_subjektivno;sinteza_govora;napomena
1;0,50;N;riječ;Mama;0,500000;DA;DA;-;DA;
2;0,50;N;riječ;Baba;0,500000;DA;DA;-;DA;
3;0,50;N;riječ;Papuč;0,600000;DA;NE;-;NE;
4;0,50;N;riječ;Mnog;0,500000;DA;NE;-;NE;
5;0,50;N;riječ;Bun;1,000000;DA;NE;-;NE;
6;0,50;N;riječ;Pun;1,000000;DA;DA;-;DA;
7;0,50;N;riječ;Babuš;0,600000;DA;NE;-;NE;
8;0,50;SN;riječ;Voda;0,500000;DA;DA;-;DA;
9;0,50;SN;riječ;Gol;1,000000;DA;DA;-;DA;
10;0,50;SN;riječ;Loža;0,500000;DA;DA;-;DA;
11;0,50;SN;riječ;Vlak;0,500000;DA;DA;-;DA;
12;0,50;SN;riječ;Glava;0,600000;DA;DA;-;DA;
13;0,50;SN;riječ;Hvala;0,600000;DA;DA;-;DA;
14;0,50;SN;riječ;Ljubav;0,400000;NE;DA;-;DA;
15;0,50;SN;riječ;Gor;0,666667;DA;NE;-;NE;
16;0,50;SN;riječ;Vlaknj;0,400000;NE;NE;-;NE;
17;0,50;SN;riječ;Hod;0,666667;DA;DA;-;DA;
18;0,50;V;riječ;Vić;0,666667;DA;NE;-;NE;
19;0,50;V;riječ;Čić;0,666667;DA;NE;-;NE;
20;0,50;V;riječ;Plić;0,500000;DA;NE;-;NE;
21;0,50;V;riječ;Ćuš;0,333333;NE;DA;-;DA;
22;0,50;V;riječ;Izvić;0,800000;DA;NE;-;NE;
23;0,50;V;riječ;Ići;1,000000;DA;DA;-;DA;
24;0,50;V;riječ;Ćuć;0,666667;DA;NE;-;NE;
25;0,80;S;riječ;Kard;1,000000;DA;NE;-;NE;
26;0,80;S;riječ;Radak;1,000000;DA;NE;-;NE;
27;0,80;S;riječ;Drak;1,000000;DA;NE;-;NE;
28;0,80;S;riječ;Krad;1,000000;DA;NE;-;NE;
29;0,80;S;riječ;Krađa;0,800000;DA;DA;-;DA;
30;0,80;S;riječ;Kafar;1,000000;DA;NE;-;NE;
31;0,80;S;riječ;Kradža;1,000000;DA;NE;-;NE;
32;0,60;S;rečenica;Mali rat ide kraj dubokog kašna, dok šećer i kruh padaju na stol, a šljunak i fiskalski pregled pokazivaju da je sve u redu.;0,381443;NE;-;NE;MOŽE;
33;0,70;S;rečenica;Možda brat će staviti raf u kantinu, dok će ona pisati pjesmu za kudeljku.;0,327586;NE;-;NE;MOŽE;
34;0,70;SV;rečenica;Čekam šetati u času, šetnja je lijepa čast.;0,484848;NE;-;NE;MOŽE;
35;0,80;N;rečenica;Mama je mučni u babice, mnogo puno puno puno.;0,542857;NE;-;NE;MOŽE;
36;0,80;S;rečenica;Brat svakog društva državu pripadajući želju stalno budući dozvoljavajući život.;0,323529;NE;-;NE;MOŽE;
37;0,80;SV;rečenica;Često šetam po šumi i brojim svoje šagovi, teško je češći put.;0,408163;NE;-;NE;MOŽE;
38;0,90;SN;rečenica;Voda voga golova, gol vole voga loko. Vih volog, golu ljubav, golub vole voga. Golvog voda, loko voga, gol vole voga.;0,750000;NE;-;NE;NE;
39;0,90;S;rečenica;Stara kuhinja je puna rukava. Zvuka i ručnih radova. Voda iz fontane bježi prema dnu. Zeleni cvjetovi mirisnu.;0,295455;NE;-;NE;MOŽE;
40;0,90;SV;rečenica;Čestitamo šest đečaka i djevojčica koje su pobjegle šljunke.;0,420000;NE;-;NE;MOŽE;
41;0,50;N;rečenica;Mama je mučno pripadala mnogim niskim nagradama, jer je njena misija bila pobjednik u mnogim najvažnijim njihovim nagradnim njorgovima.;0,312500;NE;-;NE;MOŽE;
42;0,50;S;rečenica;Kad braća karakteriraju svoj karakter, često koriste razne metode analize.;0,428571;NE;-;DA*;MOŽE;"osim riječi ""karakteriraju"", ostatak rečenice ima smisla"
43;0,50;SV;rečenica;Čaček šuma šešavara šest dana je trešio šumski šljuk.;0,395349;NE;-;NE;MOŽE;
44;0,60;SN;rečenica;Voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol voda voda voda gol gol gol.;0,714286;DA;-;NE;NE;
45;0,70;S;rečenica;Na fakultetu u Zagrebu študiraju mnogi studenti iz raznih krajeva Hrvatske i drugih zemalja.;0,298701;NE;-;DA*;MOŽE;"osim riječi ""študiraju"", ostatak rečenice ima smisla"
46;0,70;V;rečenica;Čučenje čvrste čine čekamo, često čist čudesno čvrsto čini, šut, možemo kazati više čvrsto, čini često, čekamo, čist čudesno!;0,191919;NE;-;NE;NE;
47;0,80;SN;rečenica;Voda gura lozju, hvala ljubavi, vjetar gusar ljeto hod, vuk gura loza hren ljut.;0,366667;NE;-;NE;MOŽE;
48;0,80;S;rečenica;Državamo karakater silne znanja i iskušene stručnost jer to je ključna osnova za dobrodošljiv razvoj i doživjet ćemo to zajedno.;0,285714;NE;-;NE;MOŽE;
49;0,80;SV;rečenica;Šljun šeđeći šećer šljebiše te šljubaste šećere šljebišeše.;0,574468;NE;-;NE;NE;
50;0,80;V;rečenica;Vjetar šešerice šuma šumiše, šuma šume, šume.;0,083333;NE;-;NE;NE;
51;0,90;N;rečenica;mm, mn, mmm, mnm, mmmm, mmn, mmmmm, mmnn, mmmmmm, mmmmmmm, i;0,975000;DA;-;NE;NE;
52;0,90;S;rečenica;Brada kroži krađu, rađa se nad kožom, a kroz kraj džungli, život se širi.;0,472727;NE;-;NE;MOŽE;
53;0,90;SV;rečenica;Teško je često šest ježevađevojki koje teško je često šest ježevađevojki.;0,580645;NE;-;NE;NE;
54;0,50;N;riječ;Mama;0,500000;DA;DA;-;DA;
55;0,50;N;riječ;Mjesečina;0,222222;NE;DA;-;DA;
56;0,50;N;riječ;Njen;0,666667;DA;DA;-;DA;
57;0,50;N;riječ;Babica;0,333333;NE;DA;-;DA;
58;0,50;N;riječ;Mud;0,666667;DA;NE;-;NE;
59;0,50;N;riječ;Mramor;0,333333;NE;DA;-;DA;
60;0,50;N;riječ;Brb;0,666667;DA;NE;-;NE;
61;0,50;N;riječ;Mjed;0,250000;NE;DA;-;DA;
62;0,50;N;riječ;Buk;0,666667;DA;NE;-;NE;
63;0,50;N;riječ;Njega;0,250000;NE;DA;-;DA;
64;0,50;SN;riječ;Voda;0,500000;DA;DA;-;DA;
65;0,50;SN;riječ;Gol;1,000000;DA;DA;-;DA;
66;0,50;SN;riječ;Vino;0,500000;DA;DA;-;DA;
67;0,50;SN;riječ;Vlak;0,500000;DA;DA;-;DA;
68;0,50;SN;riječ;Vrh;0,666667;DA;DA;-;DA;
69;0,50;SN;riječ;Vogli;0,800000;DA;NE;-;NE;
70;0,50;SN;riječ;Golub;0,600000;DA;DA;-;DA;
71;0,50;SN;riječ;Vlas;0,500000;DA;DA;-;DA;
72;0,50;SN;riječ;Voz;0,666667;DA;DA;-;DA;
73;0,50;SN;riječ;Vrhov;0,800000;DA;NE;-;NE;
74;0,50;S;riječ;kovač;0,400000;NE;DA;-;DA;
75;0,50;S;riječ;kradljiv;0,571429;DA;DA;-;DA;
76;0,50;S;riječ;krađa;0,800000;DA;DA;-;DA;
77;0,50;S;riječ;karakter;0,750000;DA;DA;-;DA;
78;0,50;S;riječ;kraf;1,000000;DA;NE;-;NE;
79;0,50;S;riječ;krožni;0,500000;DA;NE;-;NE;
80;0,50;S;riječ;krat;0,750000;DA;NE;-;NE;
81;0,50;S;riječ;krajište;0,375000;NE;NE;-;NE;
82;0,50;S;riječ;krađev;0,500000;DA;NE;-;NE;
83;0,50;S;riječ;kratki;0,666667;DA;DA;-;DA;
84;0,50;SV;riječ;čest;0,750000;DA;DA;-;DA;
85;0,50;SV;riječ;šet;1,000000;DA;NE;-;NE;
86;0,50;SV;riječ;tjest;0,800000;DA;NE;-;NE;
87;0,50;SV;riječ;đečko;0,600000;DA;NE;-;MOŽE;"riječ je vrlo slična riječi ""dečko"" i koristi se u rečenici 40"
88;0,50;SV;riječ;češ;1,000000;DA;NE;-;NE;
89;0,50;SV;riječ;teš;1,000000;DA;NE;-;NE;
90;0,50;SV;riječ;jaš;0,666667;DA;NE;-;NE;
91;0,50;SV;riječ;čev;0,666667;DA;NE;-;NE;
92;0,50;SV;riječ;šeta;0,750000;DA;NE;-;NE;
93;0,50;SV;riječ;tež;0,666667;DA;NE;-;NE;
94;0,70;SN;riječ;golov;1,000000;DA;NE;-;NE;
95;0,70;SN;riječ;vogel;0,800000;DA;NE;-;NE;
96;0,70;SN;riječ;lova;0,750000;DA;DA;-;DA;
97;0,70;SN;riječ;hval;0,750000;DA;NE;-;NE;
98;0,70;SN;riječ;ljov;1,000000;DA;NE;-;NE;
99;0,70;SN;riječ;ljova;0,750000;DA;NE;-;NE;
100;0,70;SN;riječ;golj;1,000000;DA;NE;-;NE;
101;0,70;SN;riječ;voglj;1,000000;DA;NE;-;NE;
102;0,70;SN;riječ;gol;1,000000;DA;DA;-;DA;
103;0,70;SN;riječ;golovlj;1,000000;DA;NE;-;NE;
104;0,70;S;riječ;kada;1,000000;DA;DA;-;DA;
105;0,70;S;riječ;rad;1,000000;DA;DA;-;DA;
106;0,70;S;riječ;dak;1,000000;DA;DA;-;DA;
107;0,70;S;riječ;kar;1,000000;DA;DA;-;DA;
108;0,70;S;riječ;fa;1,000000;DA;DA;-;DA;
109;0,70;S;riječ;dakar;1,000000;DA;DA;-;DA;
110;0,70;S;riječ;raf;1,000000;DA;DA;-;DA;
111;0,70;S;riječ;žar;1,000000;DA;DA;-;DA;
112;0,70;S;riječ;krdža;1,000000;DA;DA;-;DA;
113;0,70;S;riječ;frak;1,000000;DA;DA;-;DA;
114;0,80;SN;riječ;voglj;1,000000;DA;NE;-;NE;
115;0,80;SN;riječ;golov;1,000000;DA;NE;-;NE;
116;0,80;SN;riječ;golov;1,000000;DA;NE;-;NE;
117;0,80;SN;riječ;vogli;0,800000;DA;NE;-;NE;
118;0,80;SN;riječ;voglo;1,000000;DA;NE;-;NE;
119;0,80;SN;riječ;voglo;1,000000;DA;NE;-;NE;
120;0,80;SN;riječ;golovlj;1,000000;DA;NE;-;NE;
121;0,80;SN;riječ;vogljov;1,000000;DA;NE;-;NE;
122;0,80;SN;riječ;golovlj;1,000000;DA;NE;-;NE;
123;0,80;SN;riječ;golovlj;1,000000;DA;NE;-;NE;
124;0,80;S;riječ;krađa;0,800000;DA;DA;-;DA;
125;0,80;S;riječ;bradža;0,800000;DA;NE;-;NE;
126;0,80;S;riječ;karadža;1,000000;DA;DA;-;DA;
127;0,80;S;riječ;kradža;1,000000;DA;NE;-;NE;
128;0,80;S;riječ;bradži;0,600000;NE;NE;-;NE;
129;0,80;S;riječ;kradži;0,800000;DA;NE;-;NE;
130;0,80;S;riječ;bradžen;0,500000;NE;NE;-;NE;
131;0,80;S;riječ;kradžen;0,666667;NE;NE;-;NE;
132;0,80;S;riječ;bradžić;0,500000;NE;NE;-;NE;
133;0,80;S;riječ;kradžić;0,666667;NE;NE;-;NE;
134;0,80;SV;riječ;Češći;0,600000;NE;DA;-;DA;
135;0,80;SV;riječ;Šetajte;0,857143;DA;NE*;-;MOŽE;riječ ne postoji na hrvatskom jezičnom portalu, ali ima značenje: imperativ drugog lica množine
136;0,80;SV;riječ;Tešći;0,600000;NE;NE;-;NE;
137;0,80;SV;riječ;Tešte;1,000000;DA;NE;-;NE;
138;0,80;SV;riječ;Češće;0,800000;DA;DA;-;DA;
139;0,80;SV;riječ;Šteći;0,600000;NE;NE;-;NE;
140;0,80;SV;riječ;Tešte;1,000000;DA;NE;-;NE;
141;0,80;SV;riječ;Češnj;0,750000;NE;NE;-;NE;
142;0,80;SV;riječ;Tešte;1,000000;DA;NE;-;NE;
143;0,80;SV;riječ;Češnj;0,750000;NE;NE;-;NE;
144;0,90;V;riječ;Ćelik;0,400000;NE;NE;-;NE;
145;0,90;V;riječ;Zvižd;0,400000;NE;DA;-;DA;
146;0,90;V;riječ;Ivić;0,750000;NE;DA;-;DA;
147;0,90;V;riječ;Ćuća;0,500000;NE;DA;-;DA;
148;0,90;V;riječ;Zvono;0,200000;NE;DA;-;DA;
149;0,90;V;riječ;Izvan;0,400000;NE;DA;-;DA;
150;0,90;V;riječ;Ćizma;0,600000;NE;NE;-;NE;
151;0,90;V;riječ;Svij;0,500000;NE;NE;-;NE;
152;0,90;V;riječ;Cvi;0,666667;NE;NE;-;NE;
153;0,90;V;riječ;Zvižd;0,400000;NE;DA;-;DA;
